original_stem,tidied,top_score,suggested_display,suggested_artist,suggested_title,year,genre
Cyndi Lauper - Girls Just Wanna Have Fun,Cyndi Lauper - Girls Just Wanna Have Fun,130,Cyndi Lauper - Girls Just Wanna Have Fun,Cyndi Lauper,Girls Just Wanna Have Fun,1983,Pop
Cyndi Lauper - Time After Time,Cyndi Lauper - Time After Time,130,Cyndi Lauper - Time After Time,Cyndi Lauper,Time After Time,1984,Pop
Cyndi Lauper - True Colours,Cyndi Lauper - True Colours,50,Cyndi Lauper - True Colors,Cyndi Lauper,True Colors,1986,Pop
Céline Dion - All By Myself,Céline Dion - All By Myself,130,Céline Dion - All By Myself,Céline Dion,All By Myself,1996,Pop
Céline Dion - Think Twice,Céline Dion - Think Twice,130,Céline Dion - Think Twice,Céline Dion,Think Twice,1993,Pop
Daft Punk - Get Lucky,Daft Punk - Get Lucky,120,"Daft Punk, Pharrell Williams & Nile Rodgers - Get Lucky","Daft Punk, Pharrell Williams & Nile Rodgers",Get Lucky,2013,Pop
Danny & The Juniors - At The Hop,Danny & The Juniors - At The Hop,130,Danny & The Juniors - At the Hop,Danny & The Juniors,At the Hop,2001,Pop
David Allan Coe - You Never Even Called Me By My Name,David Allan Coe - You Never Even Called Me By My Name,130,David Allan Coe - You Never Even Called Me by My Name,David Allan Coe,You Never Even Called Me by My Name,1974,Country
David Bowie - Absolute Beginners,David Bowie - Absolute Beginners,130,David Bowie - Absolute Beginners,David Bowie,Absolute Beginners,2018,Pop
David Bowie - Ashes To Ashes,David Bowie - Ashes To Ashes,130,David Bowie - Ashes to Ashes,David Bowie,Ashes to Ashes,1980,Pop
David Bowie - China Girl,David Bowie - China Girl,130,David Bowie - China Girl,David Bowie,China Girl,1983,Pop
David Bowie - Dancing In The Street,David Bowie - Dancing In The Street,120,David Bowie & Mick Jagger - Dancing In the Street,David Bowie & Mick Jagger,Dancing In the Street,1985,Rock
David Bowie - Let's Dance,David Bowie - Let's Dance,130,David Bowie - Let's Dance,David Bowie,Let's Dance,1983,Pop
David Bowie - Life On Mars,David Bowie - Life On Mars,120,David Bowie - Life On Mars?,David Bowie,Life On Mars?,1971,Rock
David Essex - Gonna Make You A Star,David Essex - Gonna Make You A Star,130,David Essex - Gonna Make You a Star,David Essex,Gonna Make You a Star,1974,Pop
David Guetta Ft Sia And Fetty Wap - Bang My Head,David Guetta Ft Sia And Fetty Wap - Bang My Head,135,David Guetta - Bang My Head (feat. Sia & Fetty Wap),David Guetta,Bang My Head (feat. Sia & Fetty Wap),2014,Dance
Dead Or Alive - You Spin Me Around,Dead Or Alive - You Spin Me Around,110,Dead or Alive - You Spin Me Round (Like a Record),Dead or Alive,You Spin Me Round (Like a Record),1984,Pop
Dean Martin - Volare,Dean Martin - Volare,130,Dean Martin - Volare,Dean Martin,Volare,1958,Pop
Demi Lovato - Cool for the Summer,Demi Lovato - Cool for the Summer,130,Demi Lovato - Cool for the Summer,Demi Lovato,Cool for the Summer,2015,Pop
Depeche Mode - Just Can't Get Enough,Depeche Mode - Just Can't Get Enough,130,Depeche Mode - Just Can't Get Enough,Depeche Mode,Just Can't Get Enough,1981,Pop
Destiny's Child - Bills Bills Bills,Destiny's Child - Bills Bills Bills,115,"Destiny's Child - Bills, Bills, Bills",Destiny's Child,"Bills, Bills, Bills",1999,R&B/Soul
Destinys Child - Survivor,Destinys Child - Survivor,120,Destiny's Child - Survivor,Destiny's Child,Survivor,2001,Worldwide
Dexy's Midnight Runners - Come On Eileen,Dexy's Midnight Runners - Come On Eileen,120,Dexys Midnight Runners - Come On Eileen,Dexys Midnight Runners,Come On Eileen,1982,Pop
Diana Ross & Lionel Richie - Endless Love,Diana Ross & Lionel Richie - Endless Love,120,Lionel Richie & Diana Ross - Endless Love,Lionel Richie & Diana Ross,Endless Love,1981,Soundtrack
Diana Ross - Ain't No Mountain High Enough,Diana Ross - Ain't No Mountain High Enough,130,Diana Ross - Ain't No Mountain High Enough,Diana Ross,Ain't No Mountain High Enough,1970,Soundtrack
Dido - White Flag,Dido - White Flag,130,Dido - White Flag,Dido,White Flag,2003,Pop
Dina Carrol - Without Love,Dina Carrol - Without Love,110,Dina Carroll - Without Love (Mood II Swing Special Mix),Dina Carroll,Without Love (Mood II Swing Special Mix),1999,Pop
Dion & The Belmonts - Runaround Sue,Dion & The Belmonts - Runaround Sue,130,Dion & The Belmonts - Runaround Sue,Dion & The Belmonts,Runaround Sue,1996,Pop
Dion & The Belmonts - The Wanderer,Dion & The Belmonts - The Wanderer,130,Dion & The Belmonts - The Wanderer,Dion & The Belmonts,The Wanderer,1987,Pop
Dionne Warwick - I say a Little Prayer,Dionne Warwick - I say a Little Prayer,130,Dionne Warwick - I Say a Little Prayer,Dionne Warwick,I Say a Little Prayer,1967,Pop
Dire Straits - Sultains Of Swing,Dire Straits - Sultains Of Swing,50,Dire Straits - Sultans of Swing,Dire Straits,Sultans of Swing,1978,Rock
Dolly Parton -  DIVORCE,Dolly Parton - DIVORCE,120,Dolly Parton - D.I.V.O.R.C.E.,Dolly Parton,D.I.V.O.R.C.E.,1969,Country
Dolly Parton - 9 To 5,Dolly Parton - 9 To 5,130,Dolly Parton - 9 to 5,Dolly Parton,9 to 5,1980,Country
Dolly Parton - Jolene,Dolly Parton - Jolene,130,Dolly Parton - Jolene,Dolly Parton,Jolene,1973,Country
Don McLean - American Pie,Don McLean - American Pie,130,Don Mclean - American Pie,Don Mclean,American Pie,1971,Pop
Donna Summer - Hot Stuff,Donna Summer - Hot Stuff,130,Donna Summer - Hot Stuff,Donna Summer,Hot Stuff,1979,Disco
Donny Osmond - Puppy Love,Donny Osmond - Puppy Love,130,Donny Osmond - Puppy Love,Donny Osmond,Puppy Love,2000,Classical
Donny Osmond - Young Love,Donny Osmond - Young Love,130,Donny Osmond - Young Love,Donny Osmond,Young Love,1973,Pop
Doobie Brothers - Long Train Runnin,Doobie Brothers - Long Train Runnin,110,The Doobie Brothers - Long Train Runnin',The Doobie Brothers,Long Train Runnin',1973,Rock
Dr Hook - A Little Bit More,Dr Hook - A Little Bit More,130,Dr. Hook - A Little Bit More,Dr. Hook,A Little Bit More,1976,Rock
Drake - Hotline Bling,Drake - Hotline Bling,125,Drake - Hotline Bling,Drake,Hotline Bling,2015,Hip-Hop/Rap
Drake Ft Rihanna And Popcaan - Too Good,Drake Ft Rihanna And Popcaan - Too Good,115,Drake - Too Good (feat. Rihanna),Drake,Too Good (feat. Rihanna),2016,Hip-Hop/Rap
Drifters - Kissing In The Back Row Of The Movies,Drifters - Kissing In The Back Row Of The Movies,105,The Drifters - Kissing in the Back Row,The Drifters,Kissing in the Back Row,2006,R&B/Soul
Drifters - Under The Boardwalk,Drifters - Under The Boardwalk,120,The Drifters - Under the Boardwalk,The Drifters,Under the Boardwalk,1963,Rock
Duran Duran - Girls On Film,Duran Duran - Girls On Film,130,Duran Duran - Girls On Film,Duran Duran,Girls On Film,1981,New Wave
Duran Duran - Hungry Like The Wolf,Duran Duran - Hungry Like The Wolf,130,Duran Duran - Hungry Like the Wolf,Duran Duran,Hungry Like the Wolf,1982,New Wave
Duran Duran - Rio,Duran Duran - Rio,130,Duran Duran - Rio,Duran Duran,Rio,1982,New Wave
Dusty Springfield - Son Of A Preacher Man,Dusty Springfield - Son Of A Preacher Man,130,Dusty Springfield - Son of a Preacher Man,Dusty Springfield,Son of a Preacher Man,1968,Pop
Dwight Yoakam - Crazy Little Thing Called Love,Dwight Yoakam - Crazy Little Thing Called Love,130,Dwight Yoakam - Crazy Little Thing Called Love,Dwight Yoakam,Crazy Little Thing Called Love,1999,Country
Eagles - Take It Easy,Eagles - Take It Easy,130,Eagles - Take It Easy,Eagles,Take It Easy,1972,Rock
Earth Wind & Fire - Boogie Wonderland,Earth Wind & Fire - Boogie Wonderland,130,"Earth, Wind & Fire - Boogie Wonderland","Earth, Wind & Fire",Boogie Wonderland,1979,Soundtrack
Ed Sheeran - Castle on the hill,Ed Sheeran - Castle on the hill,130,Ed Sheeran - Castle on the Hill,Ed Sheeran,Castle on the Hill,2017,Pop
Ed Sheeran - Eraser,Ed Sheeran - Eraser,130,Ed Sheeran - Eraser,Ed Sheeran,Eraser,2017,Pop
Ed Sheeran - I See Fire,Ed Sheeran - I See Fire,130,Ed Sheeran - I See Fire,Ed Sheeran,I See Fire,2013,Soundtrack
Ed Sheeran - Thinking Out Loud,Ed Sheeran - Thinking Out Loud,130,Ed Sheeran - Thinking Out Loud,Ed Sheeran,Thinking Out Loud,2014,Pop
Ed Sheeran - What Do I Know,Ed Sheeran - What Do I Know,120,Ed Sheeran - What Do I Know?,Ed Sheeran,What Do I Know?,2017,Pop
Eddie Cochran - Summertime Blues,Eddie Cochran - Summertime Blues,130,Eddie Cochran - Summertime Blues,Eddie Cochran,Summertime Blues,1958,Rock
Eddie Grant - I Don't Wanna Dance,Eddie Grant - I Don't Wanna Dance,55,I Don't Wanna Dance (In the Style of Eddie Grant) - Karaoke All-Stars,Karaoke All-Stars,I Don't Wanna Dance (In the Style of Eddie Grant),2007,Karaoke
Ella Henderson - Ghost,Ella Henderson - Ghost,130,Ella Henderson - Ghost,Ella Henderson,Ghost,2014,Pop
Ellie Goulding - Army,Ellie Goulding - Army,130,Ellie Goulding - Army,Ellie Goulding,Army,2015,Pop
Ellie Goulding - How Long Will I Love You,Ellie Goulding - How Long Will I Love You,130,Ellie Goulding - How Long Will I Love You,Ellie Goulding,How Long Will I Love You,2013,Soundtrack
Elton John & Kiki Dee - Don't Go Breaking My Heart,Elton John & Kiki Dee - Don't Go Breaking My Heart,130,Elton John & Kiki Dee - Don't Go Breaking My Heart,Elton John & Kiki Dee,Don't Go Breaking My Heart,1976,Rock
Elton John - Crocodile Rock,Elton John - Crocodile Rock,130,Elton John - Crocodile Rock,Elton John,Crocodile Rock,1972,Pop
Elton John - Don't Let the Sun Go Down On Me,Elton John - Don't Let the Sun Go Down On Me,130,Elton John - Don't Let the Sun Go Down On Me,Elton John,Don't Let the Sun Go Down On Me,1974,Pop
Elton John - Rocket Man,Elton John - Rocket Man,120,Elton John - Rocket Man (I Think It's Going to Be a Long Long Time),Elton John,Rocket Man (I Think It's Going to Be a Long Long Time),1972,Pop
Elton John - Your Song,Elton John - Your Song,130,Elton John - Your Song,Elton John,Your Song,1970,Pop
Elvis Costello & The Attractions - Olivers Army,Elvis Costello & The Attractions - Olivers Army,90,Elvis Costello & The Attractions - Oliver's Army,Elvis Costello & The Attractions,Oliver's Army,1979,Pop
Elvis Presley - Hound Dog,Elvis Presley - Hound Dog,130,Elvis Presley - Hound Dog,Elvis Presley,Hound Dog,1956,Rock
Elvis Presley - Jailhouse Rock,Elvis Presley - Jailhouse Rock,130,Elvis Presley - Jailhouse Rock,Elvis Presley,Jailhouse Rock,1957,Rock
Elvis Presley - Return To Sender,Elvis Presley - Return To Sender,130,Elvis Presley - Return to Sender,Elvis Presley,Return to Sender,1962,Rock
Elvis Presley - Suspicious Minds,Elvis Presley - Suspicious Minds,130,Elvis Presley - Suspicious Minds,Elvis Presley,Suspicious Minds,1969,Rock
Emeli Sandé - Clown,Emeli Sandé - Clown,130,Emeli Sandé - Clown,Emeli Sandé,Clown,2012,Pop
Eric Carmen - Hungry Eyes,Eric Carmen - Hungry Eyes,130,Eric Carmen - Hungry Eyes,Eric Carmen,Hungry Eyes,1987,Soundtrack
Etta James - At Last,Etta James - At Last,130,Etta James - At Last,Etta James,At Last,1960,Blues
Europe - The Final Countdown,Europe - The Final Countdown,130,Europe - The Final Countdown,Europe,The Final Countdown,1986,Hard Rock
Eva Cassidy - Over the Rainbow,Eva Cassidy - Over the Rainbow,130,Eva Cassidy - Over The Rainbow,Eva Cassidy,Over The Rainbow,1998,Adult Contemporary
Everly Brothers - Wake Up Little Susie,Everly Brothers - Wake Up Little Susie,120,The Everly Brothers - Wake Up Little Susie,The Everly Brothers,Wake Up Little Susie,1958,Pop
Fairground Attraction - Perfect,Fairground Attraction - Perfect,130,Fairground Attraction - Perfect,Fairground Attraction,Perfect,1988,Pop
Fats Domino - Blueberry Hill,Fats Domino - Blueberry Hill,130,Fats Domino - Blueberry Hill,Fats Domino,Blueberry Hill,1959,Blues
Fernando - KARAOKE VERSION - as popularized by ABBA-----3TDAUh4dE,Fernando - ABBA,130,Fernando - ABBA,ABBA,Fernando,1976,Pop
Five - If You're Getting Down,Five - If You're Getting Down,50,Five - If Ya Gettin' Down,Five,If Ya Gettin' Down,1999,Pop
Flo Rida - Whistle,Flo Rida - Whistle,130,Flo Rida - Whistle,Flo Rida,Whistle,2012,Electronic
Foreigner - I Want to Know What Love Is,Foreigner - I Want to Know What Love Is,130,Foreigner - I Want to Know What Love Is,Foreigner,I Want to Know What Love Is,1984,Rock
Foundations - Build Me Up Buttercup,Foundations - Build Me Up Buttercup,120,The Foundations - Build Me Up Buttercup,The Foundations,Build Me Up Buttercup,1967,Pop
"Four Tops - I Can't Help Myself (Sugar Pie, Honey Bunch)",Four Tops - I Can't Help Myself,120,"Four Tops - I Can't Help Myself (Sugar Pie, Honey Bunch)",Four Tops,"I Can't Help Myself (Sugar Pie, Honey Bunch)",1965,Pop
Frank Sinatra - My Way,Frank Sinatra - My Way,130,Frank Sinatra - My Way,Frank Sinatra,My Way,1969,Jazz
"Frank Sinatra - New York, New York","Frank Sinatra - New York, New York",120,"Frank Sinatra - Theme From New York, New York",Frank Sinatra,"Theme From New York, New York",1980,Jazz
Frankie Goes To Hollywood - Power Of Love,Frankie Goes To Hollywood - Power Of Love,120,Frankie Goes to Hollywood - The Power Of Love,Frankie Goes to Hollywood,The Power Of Love,1984,Pop
Frankie Goes To Hollywood - Relax,Frankie Goes To Hollywood - Relax,130,Frankie Goes to Hollywood - Relax,Frankie Goes to Hollywood,Relax,1983,Pop
Gabrielle - Dreams,Gabrielle - Dreams,130,Gabrielle - Dreams,Gabrielle,Dreams,1999,Pop
Gary Barlow - Let me Go,Gary Barlow - Let me Go,130,Gary Barlow - Let Me Go,Gary Barlow,Let Me Go,2013,Pop
George Ezra - Budapest,George Ezra - Budapest,130,George Ezra - Budapest,George Ezra,Budapest,2013,Pop
George Ezra - Dont Matter Now,George Ezra - Dont Matter Now,115,George Ezra - Don't Matter Now,George Ezra,Don't Matter Now,2017,Singer/Songwriter
George Michael - Amazing,George Michael - Amazing,130,George Michael - Amazing,George Michael,Amazing,2004,Pop
George Michael - Careless Wisper,George Michael - Careless Wisper,50,George Michael - Careless Whisper,George Michael,Careless Whisper,1984,Pop
George Michael - Faith,George Michael - Faith,130,George Michael - Faith,George Michael,Faith,1987,Pop
Geri Halliwell - Mi Chico Latino,Geri Halliwell - Mi Chico Latino,130,Geri Halliwell - Mi Chico Latino,Geri Halliwell,Mi Chico Latino,1999,Pop
Girls Aloud - The Promise,Girls Aloud - The Promise,130,Girls Aloud - The Promise,Girls Aloud,The Promise,2008,Pop
Glenn Frey - The Heat Is On,Glenn Frey - The Heat Is On,130,Glenn Frey - The Heat Is On,Glenn Frey,The Heat Is On,1984,Soundtrack
Gloria Gaynor - I Am What I Am,Gloria Gaynor - I Am What I Am,130,Gloria Gaynor - I Am What I Am,Gloria Gaynor,I Am What I Am,2008,Adult Contemporary
Gloria Gaynor - I Will Survive,Gloria Gaynor - I Will Survive,130,Gloria Gaynor - I Will Survive,Gloria Gaynor,I Will Survive,1978,Pop
Gnarls Barkley - Crazy,Gnarls Barkley - Crazy,130,Gnarls Barkley - Crazy,Gnarls Barkley,Crazy,2005,Alternative
Go West - We Close Our Eyes,Go West - We Close Our Eyes,130,Go West - We Close Our Eyes,Go West,We Close Our Eyes,1985,Pop
"Grease - Look At Me, I'm Sandra Dee","Grease - Look At Me, I'm Sandra Dee",50,"Look at Me, I'm Sandra Dee - Stockard Channing",Stockard Channing,"Look at Me, I'm Sandra Dee",1978,Musicals
Guns N' Roses - Knockin On Heavens Door,Guns N' Roses - Knockin On Heavens Door,120,Guns N' Roses - Knockin' On Heaven's Door,Guns N' Roses,Knockin' On Heaven's Door,1991,Rock
Harry Belafonte - Day O (The Banana Boat Song),Harry Belafonte - Day O,110,Harry Belafonte - Day-O (The Banana Boat Song),Harry Belafonte,Day-O (The Banana Boat Song),1956,Folk
Heaven 17 - Temptation,Heaven 17 - Temptation,130,Heaven 17 - Temptation,Heaven 17,Temptation,1983,Pop
Herman's Hermits - I'm Henry The VIII I Am,Herman's Hermits - I'm Henry The VIII I Am,130,Herman's Hermits - I'm Henry the VIII I Am,Herman's Hermits,I'm Henry the VIII I Am,2007,Pop
Hozier - Take Me To Church,Hozier - Take Me To Church,130,Hozier - Take Me to Church,Hozier,Take Me to Church,2013,Alternative
Huey Lewis And The News - The Power Of Love,Huey Lewis And The News - The Power Of Love,130,Huey Lewis & The News - The Power of Love,Huey Lewis & The News,The Power of Love,1985,Rock
Human League - Don't You Want Me Baby,Human League - Don't You Want Me Baby,110,The Human League - Don't You Want Me,The Human League,Don't You Want Me,1981,Pop
Human League - Electric Dreams,Human League - Electric Dreams,110,The Human League - Together In Electric Dreams,The Human League,Together In Electric Dreams,1984,Pop
INXS - Need You Tonight,INXS - Need You Tonight,130,INXS - Need You Tonight,INXS,Need You Tonight,1987,Rock
INXS - Never Tear Us Apart,INXS - Never Tear Us Apart,130,INXS - Never Tear Us Apart,INXS,Never Tear Us Apart,1987,Pop
Idina Menzel - Let it Go (Frozen),Idina Menzel - Let it Go,130,Idina Menzel - Let It Go,Idina Menzel,Let It Go,2013,Musicals
Imagine Dragons - Radioactive,Imagine Dragons - Radioactive,130,Imagine Dragons - Radioactive,Imagine Dragons,Radioactive,2012,Alternative
Irene Cara - Fame,Irene Cara - Fame,130,Irene Cara - Fame,Irene Cara,Fame,1980,Soundtrack
Irene Cara - Flashdance (What A Feeling),Irene Cara - Flashdance,120,Irene Cara - Flashdance (What a Feeling),Irene Cara,Flashdance (What a Feeling),1983,Pop
JLS - Everybody in Love,JLS - Everybody in Love,130,JLS - Everybody In Love,JLS,Everybody In Love,2009,Pop
Jack Savoretti - Catapult,Jack Savoretti - Catapult,125,Jack Savoretti - Catapult,Jack Savoretti,Catapult,2014,Singer/Songwriter
Jackson 5 - I want you back,Jackson 5 - I want you back,130,Jackson 5 - I Want You Back,Jackson 5,I Want You Back,1969,Soundtrack
Jam - Going Underground,Jam - Going Underground,120,The Jam - Going Underground,The Jam,Going Underground,1979,Rock
James Arthur - Safe inside,James Arthur - Safe inside,130,James Arthur - Safe Inside,James Arthur,Safe Inside,2016,Pop
James Bay - Hold Back The River,James Bay - Hold Back The River,130,James Bay - Hold Back the River,James Bay,Hold Back the River,2014,Alternative
James Brown - I Got You (I Feel Good),James Brown - I Got You,120,James Brown - I Got You (I Feel Good),James Brown,I Got You (I Feel Good),1964,Pop
James Brown - Sex Machine,James Brown - Sex Machine,120,James Brown - Sex Machine (Part 1 And 2),James Brown,Sex Machine (Part 1 And 2),1970,Funk
James Morrison & Nelly Furtado - Broken Strings,James Morrison & Nelly Furtado - Broken Strings,125,James Morrison - Broken Strings (feat. Nelly Furtado),James Morrison,Broken Strings (feat. Nelly Furtado),2008,Rock
James Taylor - You Got a Friend,James Taylor - You Got a Friend,115,James Taylor - You've Got a Friend,James Taylor,You've Got a Friend,1971,Singer/Songwriter
Jason Derulo - If Im Lucky,Jason Derulo - If Im Lucky,120,Jason Derulo - If I'm Lucky,Jason Derulo,If I'm Lucky,2017,Pop
Jason Derulo - Stupid Love,Jason Derulo - Stupid Love,130,Jason Derulo - Stupid Love,Jason Derulo,Stupid Love,2013,Pop
Jason Mraz - I'm Yours,Jason Mraz - I'm Yours,130,Jason Mraz - I'm Yours,Jason Mraz,I'm Yours,2008,Pop
Jennifer Lopez - If You Have My Love,Jennifer Lopez - If You Have My Love,120,Jennifer Lopez - If You Had My Love,Jennifer Lopez,If You Had My Love,1999,Pop
Jerry Lee Lewis - Great Balls Of Fire,Jerry Lee Lewis - Great Balls Of Fire,130,Jerry Lee Lewis - Great Balls of Fire,Jerry Lee Lewis,Great Balls of Fire,1957,Rock
Jerry Lee Lewis - Whole Lotta Shakin' Goin' On,Jerry Lee Lewis - Whole Lotta Shakin' Goin' On,130,Jerry Lee Lewis - Whole Lotta Shakin' Goin' On,Jerry Lee Lewis,Whole Lotta Shakin' Goin' On,2006,Rock
Jessie J - Do It Like A Dude,Jessie J - Do It Like A Dude,130,Jessie J - Do It Like a Dude,Jessie J,Do It Like a Dude,2010,Pop
Jessie J Ft B.O.B - Price Tag,Jessie J Ft B.O.B - Price Tag,135,Jessie J - Price Tag (feat. B.o.B),Jessie J,Price Tag (feat. B.o.B),2011,Pop
Jim Croce - Bad Bad Leroy Brown,Jim Croce - Bad Bad Leroy Brown,115,"Jim Croce - Bad, Bad Leroy Brown",Jim Croce,"Bad, Bad Leroy Brown",1973,Singer/Songwriter
Joan Jett & The Blackhearts - I Love Rock 'n' Roll,Joan Jett & The Blackhearts - I Love Rock 'n' Roll,120,Joan Jett & The Blackhearts - I Love Rock 'N Roll,Joan Jett & The Blackhearts,I Love Rock 'N Roll,1981,Rock
Joe Cocker & Jennifer Warnes - Up Where We Belong,Joe Cocker & Jennifer Warnes - Up Where We Belong,130,Joe Cocker & Jennifer Warnes - Up Where We Belong,Joe Cocker & Jennifer Warnes,Up Where We Belong,1982,Pop
Joe Cocker - You Are So Beautiful,Joe Cocker - You Are So Beautiful,130,Joe Cocker - You Are So Beautiful,Joe Cocker,You Are So Beautiful,1974,Rock
"John Denver - Take Me Home, Country Roads","John Denver - Take Me Home, Country Roads",130,"John Denver - Take Me Home, Country Roads",John Denver,"Take Me Home, Country Roads",2001,Holiday
